id,gender,shared_account,membership_tier,membership_auto_renew,membership_fee,membership_start_date,push_notification_enabled,have_app,app_engagement_score,bought_store_brand,promotion_participation_count,average_basket_size,use_count,reward_points_used,outlier_shared_account,outlier_membership_auto_renew,outlier_promotion_participation_count,outlier_average_basket_size,outlier_use_count
5,Female,1,premium,1,388,2019/10/8,1,1,70.82,0,1,519.91,7,120,1,,,,
6,Female,1,premium,1,388,2023/10/24,1,1,59.36,1,6,987.99,12,82,1,,,,
7,Female,1,standard,0,188,2021/12/16,1,1,51.12,1,3,365.87,9,0,1,,,,
11,Male,1,premium,0,388,2023/7/22,1,1,76.49,0,6,402.31,15,92,1,,,,
15,Male,1,standard,1,188,2024/2/25,1,1,61.53,0,2,1500.0,9,111,1,,,,
16,Female,1,standard,1,188,2024/1/5,1,1,85.32,1,5,1500.0,18,73,1,,,,
22,Male,1,standard,1,188,2023/4/3,0,1,75.84,1,5,352.73,14,137,1,,,,
27,Male,1,standard,0,188,2022/4/16,0,0,0.0,0,3,285.77,4,46,1,,,,
30,Male,1,standard,1,188,2024/2/22,1,1,83.86,1,0,264.16,15,156,1,,,,
32,Female,1,standard,0,188,2024/2/27,1,1,71.29,1,4,323.61,16,200,1,,,,
33,Female,1,standard,1,188,2024/4/17,0,0,0.0,0,2,434.77,6,12,1,,,,
38,Female,1,standard,1,188,2023/11/7,1,1,55.06,1,4,402.85,14,0,1,,,,
41,Female,1,standard,1,188,2024/2/20,0,0,0.0,1,1,237.01,10,111,1,,,,
43,Male,1,standard,1,188,2021/6/3,1,1,82.88,1,3,373.61,15,104,1,,,,
50,Male,1,standard,0,188,2024/3/13,1,1,95.0,1,4,813.97,11,174,1,,,,
57,Male,1,standard,1,188,2022/7/15,0,0,0.0,0,3,288.14,4,0,1,,,,
58,Male,1,premium,1,388,2024/2/25,0,0,0.0,1,2,46.26,13,83,1,,,,
59,Male,1,standard,1,188,2023/11/30,0,0,0.0,1,2,404.74,12,62,1,,,,
67,Female,1,standard,0,188,2023/11/9,0,1,60.61,1,1,684.61,12,29,1,,,,
69,Female,1,standard,1,188,2023/7/5,0,1,66.96,1,5,444.97,13,104,1,,,,
72,Male,1,standard,0,188,2023/4/23,1,1,69.05,1,2,353.76,11,70,1,,,,
73,Female,1,premium,0,388,2022/3/23,1,1,88.56,1,0,363.6,10,44,1,,,,
78,Male,1,premium,1,388,2019/8/11,1,1,36.3,1,2,370.33,10,23,1,,,,
80,Female,1,standard,1,188,2023/7/7,1,1,73.17,0,3,323.87,10,71,1,,,,
84,Female,1,standard,0,188,2023/10/17,0,1,79.3,0,3,234.35,9,96,1,,,,
91,Male,1,premium,0,388,2023/11/23,1,1,60.93,0,2,472.1,11,150,1,,,,
99,Female,1,premium,1,388,2019/9/27,1,1,69.9,0,6,283.12,12,114,1,,,,
100,Female,1,standard,1,188,2024/2/12,0,0,0.0,1,1,425.27,13,108,1,,,,
101,Male,1,standard,1,188,2023/10/26,1,1,78.98,1,2,402.01,16,102,1,,,,
110,Male,1,premium,1,388,2023/6/4,1,1,81.84,1,5,90.52,15,92,1,,,,
112,Male,1,standard,0,188,2023/5/29,0,0,0.0,1,4,458.01,9,31,1,,,,
118,Female,1,standard,1,188,2023/2/25,1,1,91.05,1,4,1285.01,14,84,1,,,,
124,Male,1,standard,1,188,2021/10/17,0,1,74.45,0,3,365.5,6,78,1,,,,
129,Female,1,premium,1,388,2024/2/23,0,0,0.0,0,3,155.68,11,101,1,,,,
133,Male,1,premium,0,388,2023/5/21,0,0,0.0,0,4,451.84,10,41,1,,,,
146,Female,1,premium,1,388,2022/8/27,0,1,60.22,0,3,846.05,15,158,1,,,,
149,Female,1,premium,1,388,2022/3/16,0,0,0.0,0,2,331.0,7,0,1,,,,
153,Female,1,standard,0,188,2022/8/24,1,1,70.23,1,4,464.91,11,73,1,,,,
165,Male,1,premium,1,388,2022/10/4,1,1,72.58,0,2,372.15,10,194,1,,,,
168,Male,1,standard,1,188,2023/11/19,0,0,0.0,1,0,764.22,15,0,1,,,,
169,Male,1,standard,1,188,2022/1/28,0,1,52.37,0,0,329.71,10,63,1,,,,
172,Male,1,standard,0,188,2021/6/17,0,1,55.77,0,8,379.18,15,27,1,,,,
